-- Merging decision tree log ---
application
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:29:4-78:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnan\.gradle\caches\transforms-3\b51bf5504b4bad4c93e550bdc3998a83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\cd07b7220e339017dc24ba9816a3646f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnan\.gradle\caches\transforms-3\70c4a48319ce29e32819a951c2e237ac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\5b8c129245e47de4a1b2e78c4f6a7450\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\adnan\.gradle\caches\transforms-3\ae3d91478484c1a25061f5834081b809\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\a22ccc6fdb9aa8c2b6bee9d5ca12a4e1\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\adnan\.gradle\caches\transforms-3\725730214dd853b2673b884c9be3934c\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\a1b6ec4f59482acb06e8001831893bdc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\adnan\.gradle\caches\transforms-3\311065a31004949d0a6652944230788b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\dd0691be19aa54bd57b06641c1e83cb0\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\f0bd074307411d1c42debd1870b820a9\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\4bc9bf41977b20006e89cb427300f7df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\57d683073d2768749e2ce0a6cd4e7444\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\baa5cfcf184b46bb62d88b38ead41fd6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\b3390a59495b32ca99c69a2027dc187d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\60189ecbe7f6f4e0cc3b4c3f092e719d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\adnan\.gradle\caches\transforms-3\7f7e659c2fca5a02d28f9e56405c324f\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnan\.gradle\caches\transforms-3\53533edd5f82241f8aa2f6205bf1c164\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\312a4c3ac03f66f7d173f81e41f2c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\8b57f3f31f2d1a0cea4adaeaf7a00ecf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\2a3264a597c5b119e870f212f88acac1\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\d652f153230d7afa993b9a18b80a515f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\transforms-3\5629fa39de345c136e61335a73b3c61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1e78057fe7692007d6e3bb5060887f3a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1f98a2d938e97840e6233c7c29c025ce\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\a109e213bad775fa4dc537be5e91ec59\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\3591deb45fd266b72cd718437501c054\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4087de45c5a03ec4f56740679e147b9d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\adnan\.gradle\caches\transforms-3\27d229d35e6f66dd60a5cc5f8f1737ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\29fd8fea04302407b1b663ab00b8a70c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\6b351e1a12a14a47b47692e97c5c5e6d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\bb94f0f56356dc91bd6e2a6c9aafa761\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\97a75eebdc03a094f3740265922edd85\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\adnan\.gradle\caches\transforms-3\68fb21f36e2d95c9858f9485ee2f9331\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\617320b06be1dcfa603dce692d2932fc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnan\.gradle\caches\transforms-3\1b70f02a5ca75a55ee95e908c39106f0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\315f70d6cfe8579736fca04c393fc524\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\00a8236b756ca60e971acf9685b5209f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\c20a138a77049ff7850b4fe3f1b7976b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\68e1721b8a8c1c3abb058176abfdf8e0\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\6ede5047e7781e5004b01a77e521af8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:1:1-79:12
		INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:1:1-79:12
		INJECTED from F:\prediction-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] F:\prediction-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] F:\prediction-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:7:22-82
uses-feature#android.hardware.location.network
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:9:5-95
	android:required
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:9:68-92
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:9:19-67
uses-feature#android.hardware.location.gps
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:10:5-92
	android:required
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:10:64-88
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:10:19-63
queries
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:11:5-28:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:13:9-16:18
action#android.intent.action.VIEW
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:14:13-65
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:14:21-62
data
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:15:13-44
	android:scheme
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:15:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:18:9-21:18
action#android.intent.action.DIAL
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:19:13-65
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:19:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:24:9-27:18
action#android.intent.action.SEND
ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:25:13-65
	android:name
		ADDED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:25:21-62
uses-sdk
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] F:\prediction-app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] F:\prediction-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\prediction-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\prediction-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] F:\prediction-app\build\google_maps_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] F:\prediction-app\build\google_maps_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] F:\prediction-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] F:\prediction-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] F:\prediction-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] F:\prediction-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] F:\prediction-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] F:\prediction-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] F:\prediction-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] F:\prediction-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\prediction-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\prediction-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] F:\prediction-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] F:\prediction-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] F:\prediction-app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] F:\prediction-app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] F:\prediction-app\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] F:\prediction-app\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] F:\prediction-app\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] F:\prediction-app\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] F:\prediction-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] F:\prediction-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] F:\prediction-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] F:\prediction-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] F:\prediction-app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] F:\prediction-app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] F:\prediction-app\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] F:\prediction-app\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] F:\prediction-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] F:\prediction-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] F:\prediction-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] F:\prediction-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] F:\prediction-app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] F:\prediction-app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\adnan\.gradle\caches\transforms-3\f2d3a08f01f5b29c05f714180688852f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\adnan\.gradle\caches\transforms-3\f2d3a08f01f5b29c05f714180688852f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\adnan\.gradle\caches\transforms-3\71a1000aa28051e72a0a0bda4cffe220\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\adnan\.gradle\caches\transforms-3\71a1000aa28051e72a0a0bda4cffe220\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\3e922251fdcc317b6621d2ef03c6d1c9\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\3e922251fdcc317b6621d2ef03c6d1c9\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\adnan\.gradle\caches\transforms-3\1ff197e8df6c946164fe05c8de0e0f8a\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\adnan\.gradle\caches\transforms-3\f1ab8bc9337615f4e0ba1432c059d6cf\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\adnan\.gradle\caches\transforms-3\f1ab8bc9337615f4e0ba1432c059d6cf\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\f8873f725dff21fae43bb86bbb0829ef\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\4cd5da1bfe37e68db631bb52ee16b829\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\adnan\.gradle\caches\transforms-3\4cd5da1bfe37e68db631bb52ee16b829\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
